review_id,product_id,rating,reviews
1,353,4,"Not bad, could be better."
2,1081,2,Disappointed.
3,40,3,"Not bad, could be better."
4,1360,5,Works as expected.
5,640,5,Terrible experience.
6,173,2,Absolutely loved it!
7,259,1,Best purchase ever!
8,517,3,Disappointed.
9,730,2,Absolutely loved it!
10,523,4,It's okay for the price.
11,839,3,Exceeded my expectations.
12,117,5,"Not bad, could be better."
13,184,2,"Not bad, could be better."
14,1140,5,Highly recommended.
15,162,5,Absolutely loved it!
16,543,5,Exceeded my expectations.
17,1261,1,"Not bad, could be better."
18,839,5,It's okay for the price.
19,1090,4,Highly recommended.
20,1094,4,Absolutely loved it!
21,447,3,Highly recommended.
22,416,5,Absolutely loved it!
23,532,5,Wouldn't buy again.
24,441,2,Wouldn't buy again.
25,738,1,Works as expected.
26,464,3,Disappointed.
27,396,5,Highly recommended.
28,711,2,Works as expected.
29,395,1,Highly recommended.
30,326,3,"Not bad, could be better."
31,1115,3,Best purchase ever!
32,750,5,Highly recommended.
33,1094,3,"Not bad, could be better."
34,1190,2,Exceeded my expectations.
35,642,3,Wouldn't buy again.
36,214,4,Works as expected.
37,1359,2,Best purchase ever!
38,369,1,It's okay for the price.
39,49,1,Wouldn't buy again.
40,1076,5,Works as expected.
41,1313,5,Best purchase ever!
42,1263,4,It's okay for the price.
43,133,1,Terrible experience.
44,999,1,"Not bad, could be better."
45,786,1,Terrible experience.
46,1190,1,"Not bad, could be better."
47,1398,3,Absolutely loved it!
48,373,2,Disappointed.
49,479,2,Best purchase ever!
50,832,4,Terrible experience.
51,650,3,Disappointed.
52,682,1,Best purchase ever!
53,688,1,Works as expected.
54,1324,5,Absolutely loved it!
55,82,5,Works as expected.
56,87,4,"Not bad, could be better."
57,225,1,Disappointed.
58,16,4,Best purchase ever!
59,822,3,Highly recommended.
60,1382,2,Disappointed.
61,163,1,Exceeded my expectations.
62,514,3,It's okay for the price.
63,350,1,Terrible experience.
64,681,5,Best purchase ever!
65,1488,4,Wouldn't buy again.
66,1399,5,Wouldn't buy again.
67,1116,2,It's okay for the price.
68,181,5,"Not bad, could be better."
69,743,1,Disappointed.
70,1325,5,Disappointed.
71,660,1,Wouldn't buy again.
72,1213,2,Disappointed.
73,1338,5,It's okay for the price.
74,493,4,Disappointed.
75,923,4,"Not bad, could be better."
76,128,4,Terrible experience.
77,1450,5,Exceeded my expectations.
78,565,5,Terrible experience.
79,1211,5,Exceeded my expectations.
80,550,1,Highly recommended.
81,453,2,Terrible experience.
82,471,4,It's okay for the price.
83,988,1,Absolutely loved it!
84,738,4,Highly recommended.
85,224,1,Exceeded my expectations.
86,154,5,Exceeded my expectations.
87,560,4,Highly recommended.
88,351,5,Exceeded my expectations.
89,1171,4,Best purchase ever!
90,349,3,Absolutely loved it!
91,182,1,It's okay for the price.
92,637,3,Best purchase ever!
93,1018,1,Exceeded my expectations.
94,179,2,Terrible experience.
95,1063,4,Best purchase ever!
96,772,2,Terrible experience.
97,894,2,Highly recommended.
98,1027,1,Disappointed.
99,1016,3,Works as expected.
100,64,5,Exceeded my expectations.
101,29,1,Works as expected.
102,372,5,Absolutely loved it!
103,97,2,Terrible experience.
104,1466,5,Best purchase ever!
105,1227,3,Works as expected.
106,1435,1,"Not bad, could be better."
107,993,3,Exceeded my expectations.
108,21,3,Works as expected.
109,735,1,Best purchase ever!
110,1126,3,Best purchase ever!
111,1070,4,Absolutely loved it!
112,66,4,Wouldn't buy again.
113,603,4,It's okay for the price.
114,1188,5,"Not bad, could be better."
115,1135,3,Works as expected.
116,338,1,It's okay for the price.
117,123,1,"Not bad, could be better."
118,447,5,Wouldn't buy again.
119,611,1,Works as expected.
120,1315,4,"Not bad, could be better."
121,671,3,It's okay for the price.
122,1436,1,Terrible experience.
123,615,1,Best purchase ever!
124,897,2,Disappointed.
125,281,2,Highly recommended.
126,1067,2,Exceeded my expectations.
127,596,3,Disappointed.
128,703,4,Works as expected.
129,1075,4,Works as expected.
130,210,4,"Not bad, could be better."
131,126,3,Best purchase ever!
132,492,3,Wouldn't buy again.
133,960,2,Absolutely loved it!
134,970,1,"Not bad, could be better."
135,581,5,Absolutely loved it!
136,777,5,Highly recommended.
137,258,1,It's okay for the price.
138,1212,2,"Not bad, could be better."
139,230,1,Highly recommended.
140,189,1,Exceeded my expectations.
141,1439,5,"Not bad, could be better."
142,10,2,Best purchase ever!
143,1138,3,Best purchase ever!
144,1100,5,Works as expected.
145,676,3,Exceeded my expectations.
146,502,2,Works as expected.
147,85,1,Absolutely loved it!
148,49,4,Disappointed.
149,838,4,Wouldn't buy again.
150,1008,2,Exceeded my expectations.
151,689,4,It's okay for the price.
152,387,3,Wouldn't buy again.
153,970,4,Wouldn't buy again.
154,1413,2,Terrible experience.
155,1006,2,"Not bad, could be better."
156,218,3,It's okay for the price.
157,1005,4,Exceeded my expectations.
158,1370,4,Works as expected.
159,1254,1,Absolutely loved it!
160,255,5,"Not bad, could be better."
161,236,2,Terrible experience.
162,1050,1,Absolutely loved it!
163,1285,2,Exceeded my expectations.
164,271,1,Disappointed.
165,123,5,Wouldn't buy again.
166,656,1,Terrible experience.
167,1281,2,Absolutely loved it!
168,1445,4,Works as expected.
169,259,2,Terrible experience.
170,948,3,Absolutely loved it!
171,47,3,Terrible experience.
172,863,3,Works as expected.
173,525,3,Works as expected.
174,888,5,It's okay for the price.
175,208,4,Best purchase ever!
176,1335,4,Wouldn't buy again.
177,747,2,"Not bad, could be better."
178,149,1,"Not bad, could be better."
179,438,2,Exceeded my expectations.
180,155,2,Highly recommended.
181,1114,2,Exceeded my expectations.
182,358,2,Highly recommended.
183,1198,4,Terrible experience.
184,1241,1,Highly recommended.
185,456,2,Best purchase ever!
186,776,4,Best purchase ever!
187,629,2,Wouldn't buy again.
188,1223,3,Absolutely loved it!
189,832,2,"Not bad, could be better."
190,486,2,Wouldn't buy again.
191,533,5,Best purchase ever!
192,200,3,Absolutely loved it!
193,371,1,Exceeded my expectations.
194,1014,2,"Not bad, could be better."
195,853,1,It's okay for the price.
196,1472,3,"Not bad, could be better."
197,248,2,Terrible experience.
198,788,5,Disappointed.
199,264,4,"Not bad, could be better."
200,1082,5,Best purchase ever!
201,1326,5,Terrible experience.
202,31,4,Works as expected.
203,1273,4,Highly recommended.
204,605,4,Exceeded my expectations.
205,1295,2,It's okay for the price.
206,1418,1,Exceeded my expectations.
207,502,1,Works as expected.
208,1108,4,Disappointed.
209,1389,5,"Not bad, could be better."
210,886,3,Wouldn't buy again.
211,549,4,Terrible experience.
212,1366,5,It's okay for the price.
213,839,5,Works as expected.
214,1431,2,Disappointed.
215,1449,2,Exceeded my expectations.
216,1117,1,Works as expected.
217,848,1,It's okay for the price.
218,614,3,It's okay for the price.
219,412,3,Disappointed.
220,432,3,Exceeded my expectations.
221,678,3,Best purchase ever!
222,159,5,It's okay for the price.
223,14,5,Terrible experience.
224,373,1,Terrible experience.
225,225,2,Highly recommended.
226,1097,2,Exceeded my expectations.
227,1273,4,Works as expected.
228,511,5,Terrible experience.
229,603,3,Disappointed.
230,216,3,Works as expected.
231,988,4,Exceeded my expectations.
232,1244,2,Disappointed.
233,840,3,"Not bad, could be better."
234,727,2,Absolutely loved it!
235,1245,4,Terrible experience.
236,1413,2,Terrible experience.
237,554,2,Highly recommended.
238,1066,2,Best purchase ever!
239,676,3,Highly recommended.
240,873,1,Exceeded my expectations.
241,283,5,Highly recommended.
242,1082,2,Best purchase ever!
243,834,2,Best purchase ever!
244,537,2,It's okay for the price.
245,1097,1,It's okay for the price.
246,923,4,Absolutely loved it!
247,1153,3,Disappointed.
248,842,1,"Not bad, could be better."
249,1450,2,Best purchase ever!
250,948,1,"Not bad, could be better."
251,665,1,Terrible experience.
252,1149,1,Wouldn't buy again.
253,67,4,Absolutely loved it!
254,6,5,Exceeded my expectations.
255,637,3,Works as expected.
256,314,4,"Not bad, could be better."
257,1350,4,Highly recommended.
258,565,5,Best purchase ever!
259,826,4,"Not bad, could be better."
260,506,1,Works as expected.
261,1106,1,Best purchase ever!
262,1026,2,Exceeded my expectations.
263,204,4,Wouldn't buy again.
264,662,2,Highly recommended.
265,805,3,"Not bad, could be better."
266,404,1,It's okay for the price.
267,1127,3,Absolutely loved it!
268,536,5,"Not bad, could be better."
269,1392,1,"Not bad, could be better."
270,1236,3,Works as expected.
271,577,5,Works as expected.
272,1233,3,Absolutely loved it!
273,763,5,"Not bad, could be better."
274,117,5,Disappointed.
275,628,1,Exceeded my expectations.
276,749,2,Works as expected.
277,105,5,Works as expected.
278,495,5,Disappointed.
279,46,1,Best purchase ever!
280,823,2,"Not bad, could be better."
281,1355,4,Absolutely loved it!
282,1240,4,Works as expected.
283,982,2,Absolutely loved it!
284,960,3,Absolutely loved it!
285,845,1,Exceeded my expectations.
286,449,2,It's okay for the price.
287,536,4,Works as expected.
288,511,5,Highly recommended.
289,1482,4,Best purchase ever!
290,540,5,Absolutely loved it!
